This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.2 NEXT) (preloaded format=pdflatex 2025.10.18)  25 OCT 2025 08:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(D:\Utilities\MikTex\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\Utilities\MikTex\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(D:\Utilities\MikTex\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(D:\Utilities\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(D:\Utilities\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count334
\pgfsyssoftpath@bigbuffer@items=\count335
)
(D:\Utilities\MikTex\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmath.code.tex
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathutil.code.tex)
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen265
\pgfmath@count=\count336
\pgfmath@box=\box68
\pgfmath@toks=\toks38
\pgfmath@stack@operand=\toks39
\pgfmath@stack@operation=\toks40
)
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathfunctions.code.tex)
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.t
ex) (D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.c
ode.tex) (D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathcalc.code.tex)
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count337
))
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfint.code.tex)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen266
\pgf@picmaxx=\dimen267
\pgf@picminy=\dimen268
\pgf@picmaxy=\dimen269
\pgf@pathminx=\dimen270
\pgf@pathmaxx=\dimen271
\pgf@pathminy=\dimen272
\pgf@pathmaxy=\dimen273
\pgf@xx=\dimen274
\pgf@xy=\dimen275
\pgf@yx=\dimen276
\pgf@yy=\dimen277
\pgf@zx=\dimen278
\pgf@zy=\dimen279
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen280
\pgf@path@lasty=\dimen281
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen282
\pgf@shorten@start@additional=\dimen283
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box69
\pgf@hbox=\box70
\pgf@layerbox@main=\box71
\pgf@picture@serial@count=\count338
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen284
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen285
\pgf@pt@y=\dimen286
\pgf@pt@temp=\dimen287
) (D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen288
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen289
\pgf@sys@shading@range@num=\count339
\pgf@shadingcount=\count340
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box72
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Utilities\MikTex\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(D:\Utilities\MikTex\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box73
)
(D:\Utilities\MikTex\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Utilities\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen290
\pgf@nodesepend=\dimen291
)
(D:\Utilities\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(D:\Utilities\MikTex\tex/latex/pgf/utilities\pgffor.sty
(D:\Utilities\MikTex\tex/latex/pgf/utilities\pgfkeys.sty
(D:\Utilities\MikTex\tex/generic/pgf/utilities\pgfkeys.code.tex))
(D:\Utilities\MikTex\tex/latex/pgf/math\pgfmath.sty
(D:\Utilities\MikTex\tex/generic/pgf/math\pgfmath.code.tex))
(D:\Utilities\MikTex\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen292
\pgffor@skip=\dimen293
\pgffor@stack=\toks41
\pgffor@toks=\toks42
))
(D:\Utilities\MikTex\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(D:\Utilities\MikTex\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count341
\pgfplotmarksize=\dimen294
)
\tikz@lastx=\dimen295
\tikz@lasty=\dimen296
\tikz@lastxsaved=\dimen297
\tikz@lastysaved=\dimen298
\tikz@lastmovetox=\dimen299
\tikz@lastmovetoy=\dimen300
\tikzleveldistance=\dimen301
\tikzsiblingdistance=\dimen302
\tikz@figbox=\box74
\tikz@figbox@bg=\box75
\tikz@tempbox=\box76
\tikz@tempbox@bg=\box77
\tikztreelevel=\count342
\tikznumberofchildren=\count343
\tikznumberofcurrentchild=\count344
\tikz@fig@count=\count345
(D:\Utilities\MikTex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count346
\pgfmatrixcurrentcolumn=\count347
\pgf@matrix@numberofcolumns=\count348
)
\tikz@expandcount=\count349

(D:\Utilities\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryto
paths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (D:\Utilities\MikTex\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks43
\verbatim@line=\toks44
\verbatim@in@stream=\read3
)
(D:\Utilities\MikTex\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(D:\Utilities\MikTex\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box78
\tcb@upperbox=\box79
\tcb@lowerbox=\box80
\tcb@phantombox=\box81
\c@tcbbreakpart=\count350
\c@tcblayer=\count351
\c@tcolorbox@number=\count352
\l__tcobox_tmpa_box=\box82
\l__tcobox_tmpa_dim=\dimen303
\tcb@temp=\box83
\tcb@temp=\box84
\tcb@temp=\box85
\tcb@temp=\box86

(D:\Utilities\MikTex\tex/latex/tcolorbox\tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.8.0'
\c@tcbrastercolumn=\count353
\c@tcbrasterrow=\count354
\c@tcbrasternum=\count355
\c@tcbraster=\count356
) (D:\Utilities\MikTex\tex/latex/tcolorbox\tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.8.0'
(D:\Utilities\MikTex\tex/latex/tikzfill\tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(D:\Utilities\MikTex\tex/latex/tikzfill\tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(D:\Utilities\MikTex\tex/latex/tikzfill\tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box87
))
(D:\Utilities\MikTex\tex/latex/tcolorbox\tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.8.0'
)) (D:\Utilities\MikTex\tex/latex/tcolorbox\tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.8.0'
(D:\Utilities\MikTex\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box88
\tcb@totalupperbox=\box89
\tcb@totallowerbox=\box90
)
(D:\Utilities\MikTex\tex/latex/tcolorbox\tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.8.0'
) (D:\Utilities\MikTex\tex/latex/tcolorbox\tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.8.0'
) (D:\Utilities\MikTex\tex/latex/tcolorbox\tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.8.0'
\tcbfitdim=\dimen304
\tcb@lowerfitdim=\dimen305
\tcb@upperfitdim=\dimen306
\tcb@cur@hbadness=\count357
)) (D:\Utilities\MikTex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count358
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 95.
LaTeX Font Info:    ... okay on input line 95.

(D:\Utilities\MikTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count359
\scratchdimen=\dimen307
\scratchbox=\box91
\nofMPsegments=\count360
\nofMParguments=\count361
\everyMPshowfont=\toks45
\MPscratchCnt=\count362
\MPscratchDim=\dimen308
\MPnumerator=\count363
\makeMPintoPDFobject=\count364
\everyMPtoPDFconversion=\toks46
) (D:\Utilities\MikTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\Utilities\MikTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 95.
 (main.out) (main.out)
\@ou
