This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.9.16)  24 OCT 2025 16:51
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(D:\App\MikTex\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\App\MikTex\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(D:\App\MikTex\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(D:\App\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(D:\App\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: images/p7.png  used on input line 407.
(pdftex.def)             Requested size: 344.00385pt x 295.28136pt.


[12 <./images/p7.png>]
<images/p10.png, id=189, 1053.1847pt x 580.41844pt>
File: images/p10.png Graphic file (type png)
<use images/p10.png>
Package pdftex.def Info: images/p10.png  used on input line 435.
(pdftex.def)             Requested size: 344.00385pt x 189.58139pt.
<images/p14.png, id=190, 1045.65656pt x 581.92406pt>
File: images/p14.png Graphic file (type png)
<use images/p14.png>
Package pdftex.def Info: images/p14.png  used on input line 458.
(pdftex.def)             Requested size: 344.00385pt x 191.44061pt.


[13 <./images/p10.png>]
<images/p18.png, id=219, 1226.33156pt x 587.19376pt>
File: images/p18.png Graphic file (type png)
<use images/p18.png>
Package pdftex.def Info: images/p18.png  used on input line 492.
(pdftex.def)             Requested size: 344.00385pt x 164.71776pt.


[14 <./images/p14.png>]

[15 <./images/p18.png>]
<images/p22.png, id=279, 1163.84813pt x 572.89032pt>
File: images/p22.png Graphic file (type png)
<use images/p22.png>
Package pdftex.def Info: images/p22.png  used on input line 563.
(pdftex.def)             Requested size: 344.00385pt x 169.32462pt.


[16 <./images/p22.png>]
Underfull \hbox (badness 10000) in paragraph at lines 595--596

 []


Underfull \hbox (badness 10000) in paragraph at lines 597--598

 []


Underfull \hbox (badness 10000) in paragraph at lines 599--600

 []

<images/auto1.png, id=315, 938.00438pt x 414.04688pt>
File: images/auto1.png Graphic file (type png)
<use images/auto1.png>
Package pdftex.def Info: images/auto1.png  used on input line 606.
(pdftex.def)             Requested size: 491.43622pt x 216.92297pt.


[17 <./images/auto1.png>]
Overfull \hbox (33.25023pt too wide) in paragraph at lines 614--615
[]\T5/cmr/bx/n/10.95 `cmd:`\T5/cmr/m/n/10.95 : L»nh (com-mand) s³ ^^_÷ñc thüc t
hi khi ch¤y stage n y (v½ dö: \T5/cmtt/m/n/10.95 python scripts/download_v1.py\
T5/cmr/m/n/10.95 ). 
 []


Overfull \hbox (47.37051pt too wide) in paragraph at lines 615--616
[]\T5/cmr/bx/n/10.95 `deps:`\T5/cmr/m/n/10.95 : C¡c t»p phö thuëc (de-pen-den-c
ies). DVC s³ theo dãi c¡c t»p n y. N¸u t»p \T5/cmtt/m/n/10.95 scripts/download_
v1.py
 []

<images/auto3.png, id=333, 857.45343pt x 437.38406pt>
File: images/auto3.png Graphic file (type png)
<use images/auto3.png>
Package pdftex.def Info: images/auto3.png  used on input line 625.
(pdftex.def)             Requested size: 491.43622pt x 250.67966pt.
<images/versoning.png, id=334, 907.89188pt x 435.12563pt>
File: images/versoning.png Graphic file (type png)
<use images/versoning.png>
Package pdftex.def Info: images/versoning.png  used on input line 643.
(pdftex.def)             Requested size: 491.43622pt x 235.52869pt.


[18 <./images/auto3.png>]

[19 <./images/versoning.png>] (main.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
 ***********
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 37077 strings out of 468132
 716474 string characters out of 5445605
 1734248 words of memory out of 5000000
 64951 multiletter control sequences out of 15000+600000
 649127 words of font info for 87 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 98i,8n,101p,1167b,2005s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcti1
095.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi657\vn
ti10.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi540\v
nitt10.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600
\vntt9.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600
\vnr6.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi657\
vntt10.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600
\vnr10.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600
\vnbx12.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi72
0\vnbx12.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi6
57\vnbx10.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/d
pi600\tcrm1095.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vn
r/dpi657\vnr10.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vn
r/dpi700\vnr12.pk> <C:\Users\ACER\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vn
r/dpi900\vnbx12.pk><D:/App/MikTex/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on main.pdf (19 pages, 1905000 bytes).
PDF statistics:
 1244 PDF objects out of 1440 (max. 8388607)
 231 named destinations out of 1000 (max. 500000)
 425 words of extra memory for PDF output out of 10000 (max. 10000000)

