This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.9.16)  16 SEP 2025 23:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./M3W2D5.tex
(M3W2D5.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(D:\App\MikTex\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\App\MikTex\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(D:\App\MikTex\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(D:\App\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(D:\App\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count441
)
(D:\App\MikTex\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen184
\Hy@linkcounter=\count442
\Hy@pagecounter=\count443

(D:\App\MikTex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(D:\App\MikTex\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count444

(D:\App\MikTex\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count445
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen185

(D:\App\MikTex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(D:\App\MikTex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count446
\Field@Width=\dimen186
\Fld@charsize=\dimen187
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count447
\c@Item=\count448
\c@Hfootnote=\count449
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\App\MikTex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count450
\c@bookmark@seq@number=\count451

(D:\App\MikTex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(D:\App\MikTex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip82
)
Package hyperref Info: Option `colorlinks' set `true' on input line 33.

(D:\App\MikTex\tex/latex/psnfss\pifont.sty
Package: pifont 2020/03/25 PSNFSS-v9.3 Pi font support (SPQR) 
LaTeX Font Info:    Trying to load font information for U+pzd on input line 63.


(D:\App\MikTex\tex/latex/psnfss\upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Trying to load font information for U+psy on input line 64.


(D:\App\MikTex\tex/latex/psnfss\upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
(D:\App\MikTex\tex/latex/titling\titling.sty
Package: titling 2009/09/04 v2.1d maketitle typesetting
\thanksmarkwidth=\skip83
\thanksmargin=\skip84
\droptitle=\skip85
)
(D:\App\MikTex\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box64
\beforetitleunit=\skip86
\aftertitleunit=\skip87
\ttl@plus=\dimen188
\ttl@minus=\dimen189
\ttl@toksa=\toks29
\titlewidth=\dimen190
\titlewidthlast=\dimen191
\titlewidthfirst=\dimen192
)
(D:\App\MikTex\tex/latex/listings\listings.sty
\lst@mode=\count452
\lst@gtempboxa=\box65
\lst@token=\toks30
\lst@length=\count453
\lst@currlwidth=\dimen193
\lst@column=\count454
\lst@pos=\count455
\lst@lostspace=\dimen194
\lst@width=\dimen195
\lst@newlines=\count456
\lst@lineno=\count457
\lst@maxwidth=\dimen196

(D:\App\MikTex\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(D:\App\MikTex\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count458
\lst@skipnumbers=\count459
\lst@framebox=\box66
)
(D:\App\MikTex\tex/latex/listings\listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(D:\App\MikTex\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2025/09/09 version 6.8.0 text color boxes

(D:\App\MikTex\tex/latex/pgf/frontendlayer\tikz.sty
(D:\App\MikTex\tex/latex/pgf/basiclayer\pgf.sty
(D:\App\MikTex\tex/latex/pgf/utilities\pgfrcs.sty
(D:\App\MikTex\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks31
\pgfutil@tempdima=\dimen197
\pgfutil@tempdimb=\dimen198
)
(D:\App\MikTex\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box67
)
(D:\App\MikTex\tex/generic/pgf/utilities\pgfrcs.code.tex
(D:\App\MikTex\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(D:\App\MikTex\tex/latex/pgf/basiclayer\pgfcore.sty
(D:\App\MikTex\tex/latex/pgf/systemlayer\pgfsys.sty
(D:\App\MikTex\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(D:\App\MikTex\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks32
\pgfkeys@temptoks=\toks33

(D:\App\MikTex\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks34
))
\pgf@x=\dimen199
\pgf@y=\dimen256
\pgf@xa=\dimen257
\pgf@ya=\dimen258
\pgf@xb=\dimen259
\pgf@yb=\dimen260
\pgf@xc=\dimen261
\pgf@yc=\dimen262
\pgf@xd=\dimen263
\pgf@yd=\dimen264
\w@pgf@writea=\write4
\r@pgf@reada=\read3
\c@pgf@counta=\count460
\c@pgf@countb=\count461
\c@pgf@countc=\count462
\c@pgf@countd=\count463
\t@pgf@toka=\toks35
\t@pgf@tokb=\toks36
\t@pgf@tokc=\toks37
\pgf@sys@id@count=\count464

(D:\App\MikTex\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(D:\App\MikTex\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(D:\App\MikTex\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(D:\App\MikTex\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count465
\pgfsyssoftpath@bigbuffer@items=\count466
)
(D:\App\MikTex\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(D:\App\MikTex\tex/generic/pgf/math\pgfmath.code.tex
(D:\App\MikTex\tex/generic/pgf/math\pgfmathutil.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen265
\pgfmath@count=\count467
\pgfmath@box=\box68
\pgfmath@toks=\toks38
\pgfmath@stack@operand=\toks39
\pgfmath@stack@operation=\toks40
)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.te
x) (D:\App\MikTex\tex/generic/pgf/math\pgfmathcalc.code.tex)
(D:\App\MikTex\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count468
))
(D:\App\MikTex\tex/generic/pgf/math\pgfint.code.tex)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen266
\pgf@picmaxx=\dimen267
\pgf@picminy=\dimen268
\pgf@picmaxy=\dimen269
\pgf@pathminx=\dimen270
\pgf@pathmaxx=\dimen271
\pgf@pathminy=\dimen272
\pgf@pathmaxy=\dimen273
\pgf@xx=\dimen274
\pgf@xy=\dimen275
\pgf@yx=\dimen276
\pgf@yy=\dimen277
\pgf@zx=\dimen278
\pgf@zy=\dimen279
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen280
\pgf@path@lasty=\dimen281
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen282
\pgf@shorten@start@additional=\dimen283
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box69
\pgf@hbox=\box70
\pgf@layerbox@main=\box71
\pgf@picture@serial@count=\count469
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen284
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen285
\pgf@pt@y=\dimen286
\pgf@pt@temp=\dimen287
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen288
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen289
\pgf@sys@shading@range@num=\count470
\pgf@shadingcount=\count471
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box72
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(D:\App\MikTex\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box73
)
(D:\App\MikTex\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\App\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen290
\pgf@nodesepend=\dimen291
)
(D:\App\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(D:\App\MikTex\tex/latex/pgf/utilities\pgffor.sty
(D:\App\MikTex\tex/latex/pgf/utilities\pgfkeys.sty
(D:\App\MikTex\tex/generic/pgf/utilities\pgfkeys.code.tex))
(D:\App\MikTex\tex/latex/pgf/math\pgfmath.sty
(D:\App\MikTex\tex/generic/pgf/math\pgfmath.code.tex))
(D:\App\MikTex\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen292
\pgffor@skip=\dimen293
\pgffor@stack=\toks41
\pgffor@toks=\toks42
))
(D:\App\MikTex\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(D:\App\MikTex\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count472
\pgfplotmarksize=\dimen294
)
\tikz@lastx=\dimen295
\tikz@lasty=\dimen296
\tikz@lastxsaved=\dimen297
\tikz@lastysaved=\dimen298
\tikz@lastmovetox=\dimen299
\tikz@lastmovetoy=\dimen300
\tikzleveldistance=\dimen301
\tikzsiblingdistance=\dimen302
\tikz@figbox=\box74
\tikz@figbox@bg=\box75
\tikz@tempbox=\box76
\tikz@tempbox@bg=\box77
\tikztreelevel=\count473
\tikznumberofchildren=\count474
\tikznumberofcurrentchild=\count475
\tikz@fig@count=\count476

(D:\App\MikTex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count477
\pgfmatrixcurrentcolumn=\count478
\pgf@matrix@numberofcolumns=\count479
)
\tikz@expandcount=\count480

(D:\App\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.
code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (D:\App\MikTex\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks43
\verbatim@line=\toks44
\verbatim@in@stream=\read4
)
(D:\App\MikTex\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(D:\App\MikTex\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box78
\tcb@upperbox=\box79
\tcb@lowerbox=\box80
\tcb@phantombox=\box81
\c@tcbbreakpart=\count481
\c@tcblayer=\count482
\c@tcolorbox@number=\count483
\l__tcobox_tmpa_box=\box82
\l__tcobox_tmpa_dim=\dimen303
\tcb@temp=\box83
\tcb@temp=\box84
\tcb@temp=\box85
\tcb@temp=\box86

(D:\App\MikTex\tex/latex/tcolorbox\tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.8.0'
\c@tcbrastercolumn=\count484
\c@tcbrasterrow=\count485
\c@tcbrasternum=\count486
\c@tcbraster=\count487
) (D:\App\MikTex\tex/latex/tcolorbox\tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.8.0'
(D:\App\MikTex\tex/latex/tikzfill\tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(D:\App\MikTex\tex/latex/tikzfill\tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(D:\App\MikTex\tex/latex/tikzfill\tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box87
))
(D:\App\MikTex\tex/latex/tcolorbox\tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.8.0'
)) (D:\App\MikTex\tex/latex/tcolorbox\tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.8.0'
(D:\App\MikTex\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box88
\tcb@totalupperbox=\box89
\tcb@totallowerbox=\box90
)
(D:\App\MikTex\tex/latex/tcolorbox\tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.8.0'
) (D:\App\MikTex\tex/latex/tcolorbox\tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.8.0'
) (D:\App\MikTex\tex/latex/tcolorbox\tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.8.0'
\tcbfitdim=\dimen304
\tcb@lowerfitdim=\dimen305
\tcb@upperfitdim=\dimen306
\tcb@cur@hbadness=\count488
))
\@quotelevel=\count489
\@quotereset=\count490
 (M3W2D5.aux)
\openout1 = `M3W2D5.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 88.
LaTeX Font Info:    ... okay on input line 88.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (D:\App\MikTex\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `M3W2D5.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'M3W2D5.bbl' not found.

No file M3W2D5.bbl.
Package biblatex Info: Reference section=0 on input line 88.
Package biblatex Info: Reference segment=0 on input line 88.
(D:\App\MikTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count491
\scratchdimen=\dimen307
\scratchbox=\box91
\nofMPsegments=\count492
\nofMParguments=\count493
\everyMPshowfont=\toks45
\MPscratchCnt=\count494
\MPscratchDim=\dimen308
\MPnumerator=\count495
\makeMPintoPDFobject=\count496
\everyMPtoPDFconversion=\toks46
) (D:\App\MikTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\App\MikTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 88.
 (M3W2D5.out) (M3W2D5.out)
\@outlinefile=\write5
\openout5 = `M3W2D5.out'.

\c@lstlisting=\count497
LaTeX Font Info:    Trying to load font information for U+msa on input line 105
.

(D:\App\MikTex\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 105
.

(D:\App\MikTex\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 105--106

 []

<images/ds_ada.png, id=38, 1405.25pt x 560.0925pt>
File: images/ds_ada.png Graphic file (type png)
<use images/ds_ada.png>
Package pdftex.def Info: images/ds_ada.png  used on input line 111.
(pdftex.def)             Requested size: 344.00385pt x 137.10847pt.


[1

{C:/Users/ACER/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
<images/bg_bt_st.png, id=54, 796.1745pt x 389.65575pt>
File: images/bg_bt_st.png Graphic file (type png)
<use images/bg_bt_st.png>
Package pdftex.def Info: images/bg_bt_st.png  used on input line 121.
(pdftex.def)             Requested size: 344.00385pt x 168.3573pt.
<images/bagging.png, id=55, 245.11575pt x 256.5585pt>
File: images/bagging.png Graphic file (type png)
<use images/bagging.png>
Package pdftex.def Info: images/bagging.png  used on input line 129.
(pdftex.def)             Requested size: 196.57149pt x 205.75208pt.


[2 <./images/ds_ada.png> <./images/bg_bt_st.png>]
Underfull \hbox (badness 10000) in paragraph at lines 133--134

 []

<images/boosting.png, id=65, 245.11575pt x 253.54726pt>
File: images/boosting.png Graphic file (type png)
<use images/boosting.png>
Package pdftex.def Info: images/boosting.png  used on input line 139.
(pdftex.def)             Requested size: 196.57149pt x 203.33714pt.
<images/stacking.png, id=66, 560.69475pt x 257.16075pt>
File: images/stacking.png Graphic file (type png)
<use images/stacking.png>
Package pdftex.def Info: images/stacking.png  used on input line 147.
(pdftex.def)             Requested size: 344.00385pt x 157.77425pt.


[3 <./images/bagging.png> <./images/boosting.png>]
<images/ada_pipeline.png, id=75, 543.2295pt x 331.2375pt>
File: images/ada_pipeline.png Graphic file (type png)
<use images/ada_pipeline.png>
Package pdftex.def Info: images/ada_pipeline.png  used on input line 157.
(pdftex.def)             Requested size: 344.00385pt x 209.75728pt.
<images/ada_vs.png, id=76, 853.1875pt x 340.27126pt>
File: images/ada_vs.png Graphic file (type png)
<use images/ada_vs.png>
Package pdftex.def Info: images/ada_vs.png  used on input line 163.
(pdftex.def)             Requested size: 417.72377pt x 166.59937pt.


[4 <./images/stacking.png> <./images/ada_pipeline.png>]
<images/weak.png, id=85, 269.20575pt x 155.3805pt>
File: images/weak.png Graphic file (type png)
<use images/weak.png>
Package pdftex.def Info: images/weak.png  used on input line 173.
(pdftex.def)             Requested size: 147.43236pt x 85.0944pt.
<images/ada_pipeline_2.png, id=86, 539.616pt x 336.0555pt>
File: images/ada_pipeline_2.png Graphic file (type png)
<use images/ada_pipeline_2.png>
Package pdftex.def Info: images/ada_pipeline_2.png  used on input line 194.
(pdftex.def)             Requested size: 344.00385pt x 214.23895pt.


[5 <./images/ada_vs.png (PNG copy)> <./images/weak.png>]
<images/ada_pipeline_3.png, id=98, 543.83176pt x 150.5625pt>
File: images/ada_pipeline_3.png Graphic file (type png)
<use images/ada_pipeline_3.png>
Package pdftex.def Info: images/ada_pipeline_3.png  used on input line 209.
(pdftex.def)             Requested size: 344.00385pt x 95.24083pt.

Underfull \hbox (badness 10000) in paragraph at lines 213--215

 []


Underfull \hbox (badness 10000) in paragraph at lines 216--217

 []



[6 <./images/ada_pipeline_2.png> <./images/ada_pipeline_3.png>]
<images/ada_pipeline_for.png, id=109, 539.01375pt x 112.62074pt>
File: images/ada_pipeline_for.png Graphic file (type png)
<use images/ada_pipeline_for.png>
Package pdftex.def Info: images/ada_pipeline_for.png  used on input line 247.
(pdftex.def)             Requested size: 344.00385pt x 71.87596pt.
<images/ada_pipeline_6.png, id=110, 549.252pt x 463.7325pt>
File: images/ada_pipeline_6.png Graphic file (type png)
<use images/ada_pipeline_6.png>
Package pdftex.def Info: images/ada_pipeline_6.png  used on input line 267.
(pdftex.def)             Requested size: 344.00385pt x 290.44063pt.


[7 <./images/ada_pipeline_for.png>]
<images/ada_pipeline_7.png, id=124, 551.661pt x 241.50224pt>
File: images/ada_pipeline_7.png Graphic file (type png)
<use images/ada_pipeline_7.png>
Package pdftex.def Info: images/ada_pipeline_7.png  used on input line 277.
(pdftex.def)             Requested size: 344.00385pt x 150.59581pt.


[8 <./images/ada_pipeline_6.png> <./images/ada_pipeline_7.png>]
<images/ada_pipeline_8.png, id=135, 552.26324pt x 216.81pt>
File: images/ada_pipeline_8.png Graphic file (type png)
<use images/ada_pipeline_8.png>
